path,source,title_hint
/mnt/c/Users/Administrator/codex/projects/tfa_est_rebuild/downloaded_papers/EURL_2017_Residue_Report.pdf,downloaded_zip,EURL_2017_Residue_Report
/mnt/c/Users/Administrator/codex/projects/tfa_est_rebuild/downloaded_papers/Freeling_2022_Archived_Plants_Alt.pdf,downloaded_zip,Freeling_2022_Archived_Plants_Alt
/mnt/c/Users/Administrator/codex/projects/tfa_est_rebuild/downloaded_papers/Jordan_1999_Environment.pdf,downloaded_zip,Jordan_1999_Environment
/mnt/c/Users/Administrator/codex/projects/tfa_est_rebuild/downloaded_papers/Li_2010_Shanghai.pdf,downloaded_zip,Li_2010_Shanghai
/mnt/c/Users/Administrator/codex/projects/tfa_est_rebuild/downloaded_papers/Nielsen_2001_Ancient_Freshwater.pdf,downloaded_zip,Nielsen_2001_Ancient_Freshwater
/mnt/c/Users/Administrator/codex/projects/tfa_est_rebuild/downloaded_papers/Zhai_2015_Beijing.pdf,downloaded_zip,Zhai_2015_Beijing
/mnt/c/Users/Administrator/Zotero/storage/22BIKIFX/Surma 等 - 2015 - Determination of Selected Perfluorinated Acids (PFCAs) and Perfluorinated Sulfonates (PFASs) in Food.pdf,zotero,Surma 等 - 2015 - Determination of Selected Perfluorinated Acids (PFCAs) and Perfluorinated Sulfonates (PFASs) in Food
/mnt/c/Users/Administrator/Zotero/storage/22Y46QEB/Pan 等 - 2011 - Evaluation of perfluorinated compounds in seven wastewater treatment plants in Beijing urban areas.pdf,zotero,Pan 等 - 2011 - Evaluation of perfluorinated compounds in seven wastewater treatment plants in Beijing urban areas
/mnt/c/Users/Administrator/Zotero/storage/28SEJTF7/Winkel 等 - 2011 - Arsenic pollution of groundwater in Vietnam exacerbated by deep aquifer exploitation for more than a.pdf,zotero,Winkel 等 - 2011 - Arsenic pollution of groundwater in Vietnam exacerbated by deep aquifer exploitation for more than a
"/mnt/c/Users/Administrator/Zotero/storage/2B4R8LC4/Pan 等 - 2019 - Occurrence, Removal and Bioaccumulation of Perfluoroalkyl Substances in Lake Chaohu, China.pdf",zotero,"Pan 等 - 2019 - Occurrence, Removal and Bioaccumulation of Perfluoroalkyl Substances in Lake Chaohu, China"
/mnt/c/Users/Administrator/Zotero/storage/2TR84SRQ/Qiao 等 - 2011 - Occurrence and fate of pharmaceuticals and personal care products in drinking water in southern Chin.pdf,zotero,Qiao 等 - 2011 - Occurrence and fate of pharmaceuticals and personal care products in drinking water in southern Chin
/mnt/c/Users/Administrator/Zotero/storage/2UCBUU6Y/Loi 等 - 2013 - Detections of Commercial Fluorosurfactants in Hong Kong Marine Environment and Human Blood A Pilot.pdf,zotero,Loi 等 - 2013 - Detections of Commercial Fluorosurfactants in Hong Kong Marine Environment and Human Blood A Pilot
/mnt/c/Users/Administrator/Zotero/storage/2UJ5B56N/He 等 - 2018 - Occurrence and ecological risk assessment of 22 emerging contaminants in the Jilin Songhua River (No.pdf,zotero,He 等 - 2018 - Occurrence and ecological risk assessment of 22 emerging contaminants in the Jilin Songhua River (No
"/mnt/c/Users/Administrator/Zotero/storage/2WWY8DPI/Zhang 等 - 2012 - Occurrence, distribution, and seasonal variation of estrogenic compounds and antibiotic residues in.pdf",zotero,"Zhang 等 - 2012 - Occurrence, distribution, and seasonal variation of estrogenic compounds and antibiotic residues in"
/mnt/c/Users/Administrator/Zotero/storage/2Z3675PC/Nickson 等 - 2007 - Current knowledge on the distribution of arsenic in groundwater in five states of India.pdf,zotero,Nickson 等 - 2007 - Current knowledge on the distribution of arsenic in groundwater in five states of India
"/mnt/c/Users/Administrator/Zotero/storage/32QLF8W6/Bai 等 - 2014 - Occurrence, distribution and bioaccumulation of antibiotics in the Liao River Basin in China.pdf",zotero,"Bai 等 - 2014 - Occurrence, distribution and bioaccumulation of antibiotics in the Liao River Basin in China"
/mnt/c/Users/Administrator/Zotero/storage/37J2T8T3/Liu 等 - 2019 - Contamination Profiles of Perfluoroalkyl Substances (PFAS) in Groundwater in the Alluvial–Pluvial Pl.pdf,zotero,Liu 等 - 2019 - Contamination Profiles of Perfluoroalkyl Substances (PFAS) in Groundwater in the Alluvial–Pluvial Pl
/mnt/c/Users/Administrator/Zotero/storage/37TQX9MU/Kortatsi 等 - 2008 - Reconnaissance Survey of Arsenic Concentration in Ground-water in South-eastern Ghana.pdf,zotero,Kortatsi 等 - 2008 - Reconnaissance Survey of Arsenic Concentration in Ground-water in South-eastern Ghana
/mnt/c/Users/Administrator/Zotero/storage/3C8LE6ID/Gebbink 等 - 2017 - Presence of Emerging Per- and Polyfluoroalkyl Substances (PFASs) in River and Drinking Water near a.pdf,zotero,Gebbink 等 - 2017 - Presence of Emerging Per- and Polyfluoroalkyl Substances (PFASs) in River and Drinking Water near a
/mnt/c/Users/Administrator/Zotero/storage/3C8RW7JU/Komori 等 - 2013 - Occurrence of selected pharmaceuticals in river water in Japan and assessment of their environmental.pdf,zotero,Komori 等 - 2013 - Occurrence of selected pharmaceuticals in river water in Japan and assessment of their environmental
/mnt/c/Users/Administrator/Zotero/storage/3DZM7LZX/Fang 等 - 2020 - Levels of per- and polyfluoroalkyl substances (PFAS) in ski wax products on the market in 2019 indic.pdf,zotero,Fang 等 - 2020 - Levels of per- and polyfluoroalkyl substances (PFAS) in ski wax products on the market in 2019 indic
/mnt/c/Users/Administrator/Zotero/storage/3GYZI8TQ/Sammut 等 - 2017 - Perfluoroalkyl substances in the Maltese environment – (I) surface water and rain water.pdf,zotero,Sammut 等 - 2017 - Perfluoroalkyl substances in the Maltese environment – (I) surface water and rain water
/mnt/c/Users/Administrator/Zotero/storage/3P9X66UJ/Velpandian 等 - 2018 - Un-segregated waste disposal an alarming threat of antimicrobials in surface and ground water sourc.pdf,zotero,Velpandian 等 - 2018 - Un-segregated waste disposal an alarming threat of antimicrobials in surface and ground water sourc
/mnt/c/Users/Administrator/Zotero/storage/3UDRR5AT/Wang 等 - 2019 - Occurrence and removal of sulfonamides and their acetyl metabolites in a biological aerated filter (.pdf,zotero,Wang 等 - 2019 - Occurrence and removal of sulfonamides and their acetyl metabolites in a biological aerated filter (
/mnt/c/Users/Administrator/Zotero/storage/3VA8KIF5/Wang 等 - 2018 - Occurrence and distribution of antibiotics in surface water impacted by crab culturing a case study.pdf,zotero,Wang 等 - 2018 - Occurrence and distribution of antibiotics in surface water impacted by crab culturing a case study
/mnt/c/Users/Administrator/Zotero/storage/43BYDYPJ/Galloway 等 - 2020 - Evidence of Air Dispersion HFPO–DA and PFOA in Ohio and West Virginia Surface Water and Soil near a.pdf,zotero,Galloway 等 - 2020 - Evidence of Air Dispersion HFPO–DA and PFOA in Ohio and West Virginia Surface Water and Soil near a
"/mnt/c/Users/Administrator/Zotero/storage/4ARFN2IN/Peng 等 - 2011 - Distribution pattern, behavior, and fate of antibacterials in urban aquatic environments in South Ch.pdf",zotero,"Peng 等 - 2011 - Distribution pattern, behavior, and fate of antibacterials in urban aquatic environments in South Ch"
/mnt/c/Users/Administrator/Zotero/storage/4GH6BQKU/Orata 等 - 2009 - Determination of Perfluorooctanoic Acid and Perfluorooctane Sulfonate in Lake Victoria Gulf Water.pdf,zotero,Orata 等 - 2009 - Determination of Perfluorooctanoic Acid and Perfluorooctane Sulfonate in Lake Victoria Gulf Water
/mnt/c/Users/Administrator/Zotero/storage/4S2RFMM7/Phung 等 - 2021 - Determination of Per- and Polyfluoroalkyl Substances in Craft Villages and Industrial Environments o.pdf,zotero,Phung 等 - 2021 - Determination of Per- and Polyfluoroalkyl Substances in Craft Villages and Industrial Environments o
"/mnt/c/Users/Administrator/Zotero/storage/4UUCWHNH/Faculty of Social Science, Naresuan University, Phitsanulok, Thailand 等 - 2018 - SOCIOECONOMIC CONDITION AND LAND USE TRANSFORMATION OF FARMERS IN MAIZE FARMING THE CASE STUDY OF N.pdf",zotero,"Faculty of Social Science, Naresuan University, Phitsanulok, Thailand 等 - 2018 - SOCIOECONOMIC CONDITION AND LAND USE TRANSFORMATION OF FARMERS IN MAIZE FARMING THE CASE STUDY OF N"
/mnt/c/Users/Administrator/Zotero/storage/4YEI6MNJ/Scott 等 - 2006 - Poly and Perfluorinated Carboxylates in North American Precipitation.pdf,zotero,Scott 等 - 2006 - Poly and Perfluorinated Carboxylates in North American Precipitation
"/mnt/c/Users/Administrator/Zotero/storage/5FGTLT5P/Brueller 等 - 2018 - Occurrence of chemicals with known or suspected endocrine disrupting activity in drinking water, gro.pdf",zotero,"Brueller 等 - 2018 - Occurrence of chemicals with known or suspected endocrine disrupting activity in drinking water, gro"
"/mnt/c/Users/Administrator/Zotero/storage/5NF27A27/Chen 等 - 2018 - Occurrence, Distribution, and Risk Assessment of Antibiotics in a Subtropical River-Reservoir System.pdf",zotero,"Chen 等 - 2018 - Occurrence, Distribution, and Risk Assessment of Antibiotics in a Subtropical River-Reservoir System"
/mnt/c/Users/Administrator/Zotero/storage/5X3G7Z46/Ye 等 - 2014 - Spatial distribution and importance of potential perfluoroalkyl acid precursors in urban rivers and.pdf,zotero,Ye 等 - 2014 - Spatial distribution and importance of potential perfluoroalkyl acid precursors in urban rivers and
/mnt/c/Users/Administrator/Zotero/storage/5ZAYLM7T/Leung 等 - 2013 - Pharmaceuticals in Tap Water Human Health Risk Assessment and Proposed Monitoring Framework in Chin.pdf,zotero,Leung 等 - 2013 - Pharmaceuticals in Tap Water Human Health Risk Assessment and Proposed Monitoring Framework in Chin
/mnt/c/Users/Administrator/Zotero/storage/62RBHVHJ/Zhang 等 - 2017 - Occurrence and distribution of antibiotics in multiple environmental media of the East River (Dongji.pdf,zotero,Zhang 等 - 2017 - Occurrence and distribution of antibiotics in multiple environmental media of the East River (Dongji
/mnt/c/Users/Administrator/Zotero/storage/67P5X27D/Römpp 等 - 2001 - Haloacetates in Fog and Rain.pdf,zotero,Römpp 等 - 2001 - Haloacetates in Fog and Rain
/mnt/c/Users/Administrator/Zotero/storage/67PF3GXB/Chen 等 - 2012 - Occurrence and dissipation of veterinary antibiotics in two typical swine wastewater treatment syste.pdf,zotero,Chen 等 - 2012 - Occurrence and dissipation of veterinary antibiotics in two typical swine wastewater treatment syste
/mnt/c/Users/Administrator/Zotero/storage/6B6E5YAP/Winkel 等 - 2011 - Arsenic pollution of groundwater in Vietnam exacerbated by deep aquifer exploitation for more than a.pdf,zotero,Winkel 等 - 2011 - Arsenic pollution of groundwater in Vietnam exacerbated by deep aquifer exploitation for more than a
/mnt/c/Users/Administrator/Zotero/storage/6FVK6E7U/Theobald 等 - 2011 - Occurrence of perfluorinated organic acids in the North and Baltic seas. Part 1 distribution in sea.pdf,zotero,Theobald 等 - 2011 - Occurrence of perfluorinated organic acids in the North and Baltic seas. Part 1 distribution in sea
/mnt/c/Users/Administrator/Zotero/storage/6URVJYHR/Zhu 等 - 2017 - Perfluoroalkyl acids in the water cycle from a freshwater river basin to coastal waters in eastern C.pdf,zotero,Zhu 等 - 2017 - Perfluoroalkyl acids in the water cycle from a freshwater river basin to coastal waters in eastern C
"/mnt/c/Users/Administrator/Zotero/storage/736FEY7B/Zhang 等 - 2015 - Occurrence, seasonal variation and removal efficiency of antibiotics and their metabolites in wastew.pdf",zotero,"Zhang 等 - 2015 - Occurrence, seasonal variation and removal efficiency of antibiotics and their metabolites in wastew"
/mnt/c/Users/Administrator/Zotero/storage/7RFZWNMT/Xu 等 - 2015 - The occurrence and removal of selected fluoroquinolones in urban drinking water treatment plants.pdf,zotero,Xu 等 - 2015 - The occurrence and removal of selected fluoroquinolones in urban drinking water treatment plants
"/mnt/c/Users/Administrator/Zotero/storage/7SD2J2EU/Smedley和Edmunds - 2002 - Redox Patterns and Trace‐Element Behavior in the East Midlands Triassic Sandstone Aquifer, U.K..pdf",zotero,"Smedley和Edmunds - 2002 - Redox Patterns and Trace‐Element Behavior in the East Midlands Triassic Sandstone Aquifer, U.K."
/mnt/c/Users/Administrator/Zotero/storage/7UYYRGSH/Kärrman 等 - 2011 - Environmental levels and distribution of structural isomers of perfluoroalkyl acids after aqueous fi.pdf,zotero,Kärrman 等 - 2011 - Environmental levels and distribution of structural isomers of perfluoroalkyl acids after aqueous fi
/mnt/c/Users/Administrator/Zotero/storage/7VAF6D4C/Fagbayigbo 等 - 2018 - Validation and determination of nine PFCS in surface water and sediment samples using UPLC-QTOF-MS.pdf,zotero,Fagbayigbo 等 - 2018 - Validation and determination of nine PFCS in surface water and sediment samples using UPLC-QTOF-MS
/mnt/c/Users/Administrator/Zotero/storage/7WZN7R2T/Lu 等 - 2018 - Correction to Risk exposure assessment of per- and polyfluoroalkyl substances (PFASs) in drinking w.pdf,zotero,Lu 等 - 2018 - Correction to Risk exposure assessment of per- and polyfluoroalkyl substances (PFASs) in drinking w
/mnt/c/Users/Administrator/Zotero/storage/7XCJMU2K/Ali 等 - 2021 - Per- and polyfluoroalkyl substances (PFASs) in contaminated coastal marine waters of the Saudi Arabi.pdf,zotero,Ali 等 - 2021 - Per- and polyfluoroalkyl substances (PFASs) in contaminated coastal marine waters of the Saudi Arabi
/mnt/c/Users/Administrator/Zotero/storage/83XNHRKC/Wang 等 - 2022 - Per- and Polyfluoroalkyl Substances in Outdoor and Indoor Dust from Mainland China Contributions of.pdf,zotero,Wang 等 - 2022 - Per- and Polyfluoroalkyl Substances in Outdoor and Indoor Dust from Mainland China Contributions of
/mnt/c/Users/Administrator/Zotero/storage/8IXDHMAY/Lim 等 - 2013 - Occurrence and ecological hazard assessment of selected veterinary medicines in livestock wastewater.pdf,zotero,Lim 等 - 2013 - Occurrence and ecological hazard assessment of selected veterinary medicines in livestock wastewater
/mnt/c/Users/Administrator/Zotero/storage/8TJUPDT2/Chen 等 - 2012 - Occurrence and distribution of selected pharmaceuticals and personal care products in aquatic enviro.pdf,zotero,Chen 等 - 2012 - Occurrence and distribution of selected pharmaceuticals and personal care products in aquatic enviro
"/mnt/c/Users/Administrator/Zotero/storage/8V2HJCYL/Deng 等 - 2018 - Antibiotic distribution, risk assessment, and microbial diversity in river water and sediment in Hon.pdf",zotero,"Deng 等 - 2018 - Antibiotic distribution, risk assessment, and microbial diversity in river water and sediment in Hon"
/mnt/c/Users/Administrator/Zotero/storage/8W3C9V76/Jordan和Frank - 1999 - Trifluoroacetate in the Environment. Evidence for Sources Other Than HFCHCFCs.pdf,zotero,Jordan和Frank - 1999 - Trifluoroacetate in the Environment. Evidence for Sources Other Than HFCHCFCs
/mnt/c/Users/Administrator/Zotero/storage/8YF4N3DK/Evlampidou 等 - 2020 - Trihalomethanes in Drinking Water and Bladder Cancer Burden in the European Union.pdf,zotero,Evlampidou 等 - 2020 - Trihalomethanes in Drinking Water and Bladder Cancer Burden in the European Union
/mnt/c/Users/Administrator/Zotero/storage/95ULYY9M/Murakami 等 - 2009 - Groundwater Pollution by Perfluorinated Surfactants in Tokyo.pdf,zotero,Murakami 等 - 2009 - Groundwater Pollution by Perfluorinated Surfactants in Tokyo
/mnt/c/Users/Administrator/Zotero/storage/98TK67B5/Boulanger 等 - 2004 - Detection of Perfluorooctane Surfactants in Great Lakes Water.pdf,zotero,Boulanger 等 - 2004 - Detection of Perfluorooctane Surfactants in Great Lakes Water
"/mnt/c/Users/Administrator/Zotero/storage/99TV8PW5/Managaki 等 - 2007 - Distribution of Macrolides, Sulfonamides, and Trimethoprim in Tropical Waters Ubiquitous Occurrence.pdf",zotero,"Managaki 等 - 2007 - Distribution of Macrolides, Sulfonamides, and Trimethoprim in Tropical Waters Ubiquitous Occurrence"
/mnt/c/Users/Administrator/Zotero/storage/9GDCIQ2Z/Koch 等 - 2019 - Point source characterization of per- and polyfluoroalkyl substances (PFASs) and extractable organof.pdf,zotero,Koch 等 - 2019 - Point source characterization of per- and polyfluoroalkyl substances (PFASs) and extractable organof
"/mnt/c/Users/Administrator/Zotero/storage/9M7P2PVQ/Benskin 等 - 2012 - Per- and Polyfluoroalkyl Substances in Landfill Leachate Patterns, Time Trends, and Sources.pdf",zotero,"Benskin 等 - 2012 - Per- and Polyfluoroalkyl Substances in Landfill Leachate Patterns, Time Trends, and Sources"
/mnt/c/Users/Administrator/Zotero/storage/AH26HL6V/Chau 等 - 2018 - Occurrence of 1153 organic micropollutants in the aquatic environment of Vietnam.pdf,zotero,Chau 等 - 2018 - Occurrence of 1153 organic micropollutants in the aquatic environment of Vietnam
"/mnt/c/Users/Administrator/Zotero/storage/AIL5BNR5/Pan 等 - 2019 - Occurrence, Removal and Bioaccumulation of Perfluoroalkyl Substances in Lake Chaohu, China.pdf",zotero,"Pan 等 - 2019 - Occurrence, Removal and Bioaccumulation of Perfluoroalkyl Substances in Lake Chaohu, China"
/mnt/c/Users/Administrator/Zotero/storage/AVE5TNE8/Frank 等 - 2002 - Trifluoroacetate in Ocean Waters.pdf,zotero,Frank 等 - 2002 - Trifluoroacetate in Ocean Waters
"/mnt/c/Users/Administrator/Zotero/storage/BAKI9853/Jiang 等 - 2018 - Occurrence, Seasonal Variation and Risk Assessment of Antibiotics in Qingcaosha Reservoir.pdf",zotero,"Jiang 等 - 2018 - Occurrence, Seasonal Variation and Risk Assessment of Antibiotics in Qingcaosha Reservoir"
/mnt/c/Users/Administrator/Zotero/storage/BLRSMB7T/Read 等 - 2017 - Water quality data for national‐scale aquatic research The Water Quality Portal.pdf,zotero,Read 等 - 2017 - Water quality data for national‐scale aquatic research The Water Quality Portal
/mnt/c/Users/Administrator/Zotero/storage/BR7V6G5I/Schultes 等 - 2018 - Per- and polyfluoroalkyl substances and fluorine mass balance in cosmetic products from the Swedish.pdf,zotero,Schultes 等 - 2018 - Per- and polyfluoroalkyl substances and fluorine mass balance in cosmetic products from the Swedish
"/mnt/c/Users/Administrator/Zotero/storage/BWUPHXY7/Neuwald 等 - 2022 - Ultra-Short-Chain PFASs in the Sources of German Drinking Water Prevalent, Overlooked, Difficult to.pdf",zotero,"Neuwald 等 - 2022 - Ultra-Short-Chain PFASs in the Sources of German Drinking Water Prevalent, Overlooked, Difficult to"
/mnt/c/Users/Administrator/Zotero/storage/BY3VFAKH/Rodríguez-Lado 等 - 2013 - Groundwater Arsenic Contamination Throughout China.pdf,zotero,Rodríguez-Lado 等 - 2013 - Groundwater Arsenic Contamination Throughout China
"/mnt/c/Users/Administrator/Zotero/storage/C3MZ3XUZ/Ju 等 - 2008 - Perfluorinated Surfactants in Surface, Subsurface Water and Microlayer from Dalian Coastal Waters in.pdf",zotero,"Ju 等 - 2008 - Perfluorinated Surfactants in Surface, Subsurface Water and Microlayer from Dalian Coastal Waters in"
"/mnt/c/Users/Administrator/Zotero/storage/C6PWIJ8N/Zhang 等 - 2011 - Occurrence of selected antibiotics in Jiulongjiang River in various seasons, South China.pdf",zotero,"Zhang 等 - 2011 - Occurrence of selected antibiotics in Jiulongjiang River in various seasons, South China"
/mnt/c/Users/Administrator/Zotero/storage/C9MRY6ZA/Murakami 等 - 2008 - Occurrence and Sources of Perfluorinated Surfactants in Rivers in Japan.pdf,zotero,Murakami 等 - 2008 - Occurrence and Sources of Perfluorinated Surfactants in Rivers in Japan
/mnt/c/Users/Administrator/Zotero/storage/CA3LJQAB/Freeling 等 - 2020 - Trifluoroacetate in Precipitation Deriving a Benchmark Data Set.pdf,zotero,Freeling 等 - 2020 - Trifluoroacetate in Precipitation Deriving a Benchmark Data Set
/mnt/c/Users/Administrator/Zotero/storage/CETLJD9S/Cheng 等 - 2016 - Occurrence and Partitioning of Antibiotics in the Water Column and Bottom Sediments from the Interti.pdf,zotero,Cheng 等 - 2016 - Occurrence and Partitioning of Antibiotics in the Water Column and Bottom Sediments from the Interti
